Response_0,Id
7,78545
8,78551
6,78558
7,78563
2,78564
4,78566
4,78567
4,78577
4,78584
6,78586
8,78587
2,78589
8,78590
6,78595
8,78600
4,78607
7,78612
8,78618
4,78620
6,78625
7,78630
4,78631
7,78638
8,78639
2,78640
7,78641
2,78648
8,78651
2,78652
8,78665
6,78666
7,78667
2,78668
7,78669
1,78672
7,78674
4,78678
4,78682
7,78685
4,78687
4,78698
6,78699
8,78704
1,78707
7,78713
8,78715
2,78717
7,78721
8,78725
7,78726
4,78727
7,78733
4,78735
7,78738
6,78745
8,78749
6,78754
6,78757
8,78758
8,78764
8,78768
4,78777
7,78781
2,78795
8,78796
4,78804
6,78808
7,78809
8,78830
7,78833
8,78836
8,78840
7,78847
6,78848
8,78855
6,78857
7,78867
1,78868
6,78869
7,78881
2,78888
6,78889
4,78896
6,78898
7,78908
7,78909
8,78914
7,78924
1,78925
4,78949
8,78950
6,78952
2,78958
6,78959
7,78975
2,78977
2,78978
8,78986
6,78992
6,79004
7,79007
4,79020
4,79022
2,79027
8,79028
7,79031
1,79035
8,79038
6,79047
6,79048
6,79051
2,79054
6,79060
2,79064
2,79065
8,79067
1,79071
2,79072
8,79073
4,79080
1,79083
8,79084
6,79085
8,79089
8,79093
8,79099
2,79102
1,79125
2,79129
