Id,Response_2,Response_1,Response_3
67781,7,7,7
67797,1,1,1
67798,7,7,7
67801,2,2,2
67803,6,6,6
67805,6,6,6
67810,1,1,1
67811,8,8,8
67813,8,8,8
67820,8,8,8
67823,6,6,6
67824,6,6,6
67827,3,2,2
67834,4,4,4
67835,8,8,8
67838,5,5,5
67839,3,2,3
67840,8,8,8
67841,8,7,8
67843,7,7,7
67845,4,4,4
67847,8,8,8
67853,8,8,8
67855,4,4,4
67861,8,7,8
67862,5,5,5
67863,8,8,8
67866,7,6,6
67868,5,5,6
67878,4,4,4
67885,6,6,6
67887,5,5,6
67890,1,1,1
67891,5,5,5
67896,8,8,8
67899,6,6,6
67910,8,8,8
67914,2,2,2
67915,8,7,7
67919,3,3,3
67922,1,1,1
67925,6,6,6
67926,1,1,1
67929,6,5,6
67931,4,4,4
67932,2,2,2
67933,8,8,8
67934,1,1,1
67940,1,1,1
67941,3,4,4
67942,7,7,7
67943,8,8,8
67945,8,8,8
67946,7,7,7
67948,8,8,8
67956,4,4,4
67958,4,5,5
67960,6,6,6
67963,7,7,7
67964,7,7,7
67965,4,4,4
67966,2,2,2
67967,5,5,5
67977,2,2,2
67983,3,4,4
67985,2,2,2
68007,8,7,8
68009,1,1,1
68011,6,5,6
68012,8,7,8
68017,4,4,4
68018,1,1,1
68019,7,7,7
68022,5,6,6
68023,7,7,7
68028,7,7,7
68033,7,7,7
68034,6,6,6
68041,7,7,7
68044,2,2,2
68051,8,8,8
68062,7,7,7
68065,6,6,6
68069,7,8,7
68070,2,2,2
68074,6,6,6
68078,3,2,3
68085,7,7,7
68087,6,6,6
68090,8,8,8
68092,7,7,7
68099,8,8,8
68101,1,1,1
68110,2,2,2
68112,6,6,6
68113,4,4,4
68115,6,6,6
68125,8,8,8
68126,5,6,5
68129,8,8,8
68136,6,5,6
68139,8,8,8
68141,8,8,8
68146,1,1,1
68152,1,2,1
68160,8,8,8
68161,6,6,6
68162,5,6,5
68163,7,7,7
68168,7,7,7
68174,8,8,8
68176,8,8,8
68186,7,7,7
68189,6,6,6
68195,7,7,6
68196,3,3,2
68200,8,8,8
68202,8,8,8
68207,8,8,8
68213,8,8,8
68219,8,8,8
68221,6,6,6
68231,8,8,8
68234,6,6,6
68235,5,5,5
68239,4,4,4
68241,5,5,5
68244,2,2,2
68249,8,8,8
68252,8,8,8
68260,3,3,3
68264,7,8,7
68267,6,6,6
68273,5,4,4
68276,6,6,6
68279,7,6,6
68281,8,8,8
68289,7,7,7
68290,7,7,7
68294,5,5,4
68298,2,2,2
68307,6,6,6
68311,3,3,3
68315,6,6,6
68318,1,1,1
68320,7,7,7
68322,8,8,8
68324,8,8,8
68327,7,7,7
68333,7,7,7
68334,8,8,8
68336,6,7,6
68337,6,6,6
68347,4,5,4
68356,3,2,3
68360,8,8,8
68363,6,6,6
68364,6,6,6
68374,6,7,6
68377,4,4,4
68380,6,5,6
68382,8,8,8
68383,5,4,5
68386,3,3,3
68388,1,1,1
68389,8,8,8
68396,4,4,4
68405,8,8,8
68412,2,2,2
68422,4,4,4
68423,5,4,4
68429,3,3,3
68437,8,8,8
68445,5,6,5
68449,3,3,4
68455,2,2,2
68458,5,5,5
68466,1,1,1
68469,5,5,5
68479,8,8,8
68480,8,7,8
68485,4,3,4
68494,6,5,6
68496,8,8,8
68499,7,7,7
68509,1,1,1
68513,6,6,6
68521,4,4,5
68524,5,5,5
68533,2,2,2
68536,4,4,4
68537,3,3,3
68542,8,8,8
68544,2,2,2
68546,6,6,6
68549,7,8,7
68556,2,3,2
68557,8,8,8
68559,6,7,6
68562,8,8,8
68563,2,2,2
68567,8,8,8
68571,8,8,8
68572,8,8,8
68575,8,8,8
68576,7,7,7
68577,6,6,6
68580,8,7,7
68581,2,1,1
68587,2,2,3
68590,7,7,7
68597,8,8,8
68603,4,4,4
68605,7,7,7
68611,5,5,5
68614,2,2,2
68618,6,6,6
68630,2,2,2
68636,6,7,6
68637,1,1,1
68639,7,8,7
68646,1,1,1
68648,2,3,2
68653,7,7,6
68655,7,7,7
68657,8,8,8
68676,8,8,8
68679,8,8,8
68684,6,6,6
68701,6,6,6
68703,2,2,2
68704,5,5,6
68711,2,3,2
68716,8,8,8
68718,3,2,3
68723,8,8,8
68729,8,8,8
68731,8,8,8
68732,1,1,1
68740,2,2,3
68753,3,4,3
68754,1,1,1
68762,7,6,6
68770,5,6,5
68771,6,6,6
68773,6,5,6
68781,5,4,5
68782,8,8,8
68785,8,8,8
68789,7,7,7
68791,7,7,6
68792,6,6,6
68796,7,8,8
68808,5,4,5
68810,4,4,4
68812,6,6,6
68820,8,8,8
68821,6,6,6
68824,7,7,7
68825,2,2,2
68832,7,7,7
68838,5,6,5
68839,5,5,5
68840,1,1,1
68841,7,7,7
68848,4,4,4
68849,1,1,1
68852,6,6,6
68854,2,3,2
68855,5,5,5
68857,7,7,7
68858,6,5,6
68863,8,8,8
68864,8,8,8
68865,8,8,8
68867,8,8,8
68871,8,8,8
68874,6,6,6
68875,5,4,5
68878,8,8,8
68881,8,8,8
68894,3,4,4
68895,1,2,1
68902,8,7,8
68908,8,8,8
68911,8,8,8
68914,5,5,4
68916,8,8,8
68918,2,2,2
68919,4,4,4
68920,2,2,2
68940,5,5,5
68947,5,5,5
68948,8,8,8
68961,2,3,3
68962,7,7,7
68969,7,7,7
68973,7,7,7
68976,4,4,4
68985,8,8,8
68986,8,8,8
68987,6,6,6
68993,7,8,7
68996,7,7,7
69004,6,6,6
69005,8,8,8
69010,8,7,8
69011,2,2,2
69012,5,5,5
69013,6,6,6
69015,2,3,3
69024,1,1,1
69029,8,8,8
69030,8,8,8
69031,6,6,6
69033,8,8,8
69037,7,7,7
69039,2,2,2
69040,5,5,5
69045,2,2,2
69046,6,6,6
69048,5,6,5
69052,1,1,1
69060,8,8,8
69062,7,8,7
69064,5,5,5
69065,1,1,1
69071,3,3,3
69078,8,8,8
69080,1,1,1
69089,6,5,6
69094,2,2,2
69095,3,3,3
69097,3,2,3
69100,6,6,6
69108,8,8,8
69116,5,5,5
69119,6,6,6
69122,4,4,4
69128,6,6,6
69130,7,7,7
69135,8,8,8
69139,8,8,8
69143,6,6,6
69146,3,3,3
69151,8,8,8
69161,8,8,8
69163,1,1,1
69167,6,5,6
69168,8,8,8
69170,3,3,3
69173,7,7,7
69181,7,6,7
69184,5,6,5
69191,5,5,5
69194,4,5,4
69195,8,8,8
69197,8,8,8
69201,5,5,5
69204,4,4,4
69213,5,5,5
69217,8,8,8
69219,7,7,7
69242,4,5,4
69251,8,8,8
69254,7,7,7
69255,7,7,7
69268,5,4,5
69270,6,6,6
69273,8,8,8
69279,8,8,8
69280,7,7,7
69281,6,6,6
69289,8,7,8
69293,6,6,6
69294,3,4,3
69295,7,7,7
69297,7,7,7
69307,6,6,6
69308,8,8,8
69315,6,6,6
69316,8,8,8
69319,8,8,8
69323,7,7,7
69337,7,7,7
69338,7,7,7
69343,5,5,5
69344,8,8,8
69346,7,7,7
69350,8,8,8
69361,5,6,5
69368,8,8,8
69376,8,8,8
69378,8,8,8
69379,6,7,7
69382,8,8,8
69383,5,4,5
69384,7,7,7
69385,8,8,8
69386,7,7,7
69392,5,4,5
69393,6,6,6
69394,4,4,4
69402,1,1,1
69404,5,4,5
69407,1,1,1
69408,5,5,5
69410,5,5,5
69419,8,8,8
69422,8,8,8
69423,5,6,5
69425,5,6,5
69430,8,8,8
69434,2,3,2
69448,8,8,8
69452,8,8,8
69462,1,2,1
69467,4,5,4
69476,6,6,6
69481,8,8,8
69486,8,8,8
69488,7,8,7
69493,4,4,4
69494,8,8,8
69495,6,5,6
69514,7,7,7
69517,6,6,6
69518,6,6,6
69521,6,5,6
69524,4,5,4
69526,4,4,3
69528,5,5,5
69538,5,5,5
69539,6,6,6
69542,8,8,8
69544,8,8,8
69546,4,4,4
69547,7,8,7
69560,6,7,6
69565,6,7,6
69566,8,8,8
69567,7,7,7
69571,8,8,8
69575,6,6,6
69587,6,6,6
69590,2,2,2
69591,5,5,5
69595,7,6,7
69596,7,7,7
69598,7,8,8
69599,7,8,7
69603,8,8,8
69605,8,8,8
69615,7,7,7
69617,8,8,8
69623,8,8,8
69624,6,7,6
69636,8,8,8
69640,8,8,8
69645,2,2,2
69649,1,1,1
69653,3,3,3
69656,4,4,4
69661,6,6,6
69663,6,5,5
69670,6,6,6
69674,8,8,8
69676,7,6,7
69677,7,7,7
69684,2,2,2
69692,6,6,6
69702,4,4,4
69704,8,8,8
69706,5,4,5
69713,8,8,8
69715,5,6,6
69717,8,8,8
69720,1,1,1
69722,2,2,2
69724,1,1,1
69736,7,7,7
69738,8,8,8
69740,8,8,8
69744,8,8,8
69748,3,2,3
69751,5,5,5
69756,7,7,7
69758,8,8,8
69766,2,3,2
69768,8,8,8
69769,8,8,8
69777,7,7,7
69779,8,8,8
69781,8,8,8
69789,7,7,7
69795,8,8,8
69809,7,7,7
69810,8,8,8
69813,8,8,8
69814,5,4,5
69820,7,7,7
69826,8,8,8
69827,7,7,7
69829,8,8,8
69830,1,2,1
69832,6,6,6
69844,7,7,7
69845,7,7,7
69847,8,8,8
69853,7,7,7
69855,3,3,3
69861,2,1,2
69867,6,6,6
69868,8,8,8
69870,2,3,2
69872,2,2,2
69875,3,4,2
69879,8,8,8
69890,5,6,5
69895,5,5,5
69900,6,6,6
69903,5,6,5
69904,7,7,6
69905,8,7,8
69907,8,8,8
69910,5,6,6
69912,2,1,1
69913,1,1,1
69914,8,8,8
69915,6,6,6
69918,8,8,8
69921,7,7,7
69925,8,8,8
69929,7,7,7
69932,2,3,2
69933,8,8,8
69934,5,5,5
69937,6,6,6
69938,8,8,8
69941,8,8,8
69947,1,1,1
69954,2,3,2
69957,6,6,6
69958,6,6,6
69975,4,4,4
69982,6,6,6
69985,8,8,8
69990,8,8,8
69992,2,2,2
69993,7,8,7
69996,8,8,8
69997,8,8,8
70013,1,1,1
70015,1,2,1
70016,5,4,5
70018,5,5,5
70024,4,4,4
70025,3,2,3
70032,7,8,7
70034,6,5,5
70045,7,6,7
70048,3,3,4
70051,5,5,5
70065,4,4,4
70066,3,3,3
70070,5,5,6
70075,6,6,6
70085,7,7,7
70093,7,7,7
70098,5,4,5
70102,4,4,4
70104,4,4,4
70112,8,8,8
70118,5,5,5
70123,4,4,5
70127,8,8,8
70133,8,8,8
70137,7,6,7
70140,5,6,5
70141,5,6,6
70146,3,3,2
70151,8,8,8
70156,8,8,8
70161,6,6,6
70162,3,3,2
70166,1,1,1
70180,5,6,5
70182,6,6,6
70187,6,6,6
70192,3,5,4
70211,1,1,1
70219,6,6,6
70220,4,4,4
70228,8,8,8
70231,5,4,5
70234,4,4,4
70238,2,2,2
70241,2,2,2
70247,6,6,6
70251,8,8,8
70252,7,7,7
70256,8,7,8
70257,8,8,8
70260,1,1,1
70265,8,8,8
70267,8,8,8
70268,8,8,8
70269,7,7,7
70274,6,6,6
70277,5,5,5
70283,2,1,2
70294,4,4,4
70304,8,8,8
70306,6,5,6
70309,8,8,8
70312,8,8,8
70313,6,6,6
70327,1,1,1
70331,4,4,4
70333,1,1,1
70334,8,8,8
70337,6,6,6
70341,7,7,7
70342,5,5,5
70343,1,1,1
70345,5,5,5
70346,3,3,3
70347,4,5,4
70348,5,5,5
70349,8,8,8
70350,8,8,8
70353,8,8,8
70354,6,6,6
70355,7,7,7
70356,6,6,6
70360,4,3,3
70362,8,8,8
70364,6,6,6
70372,4,4,5
70377,8,8,8
70378,1,1,1
70381,7,8,7
70382,3,5,4
70384,5,6,5
70392,5,5,5
70393,8,8,8
70400,6,6,6
70408,8,8,8
70410,5,4,5
70414,8,8,8
70415,1,1,1
70416,5,5,5
70418,1,1,1
70432,2,2,2
70434,7,7,7
70437,7,7,7
70439,6,6,6
70445,2,3,2
70448,4,4,4
70452,8,8,8
70454,7,7,7
70456,8,8,8
70457,7,7,7
70461,7,7,7
70468,8,8,8
70469,6,6,6
70475,6,6,6
70481,5,5,5
70483,8,8,8
70489,2,2,2
70490,6,6,6
70491,6,6,6
70492,8,8,8
70496,6,6,6
70499,7,7,7
70502,8,8,8
70506,5,4,4
70507,2,2,2
70511,6,6,6
70512,8,7,8
70513,2,2,2
70523,2,2,2
70528,8,7,8
70530,8,8,8
70537,3,2,2
70540,8,8,8
70541,6,6,6
70542,5,5,5
70545,8,8,8
70547,5,5,5
70548,8,8,8
70555,1,1,1
70559,7,7,7
70566,2,2,2
70570,7,7,7
70571,8,8,8
70581,6,6,6
70582,8,8,8
70583,1,1,1
70586,7,7,7
70587,5,5,5
70594,5,5,5
70596,8,8,8
70606,5,4,5
70607,8,8,8
70608,8,8,8
70614,1,2,1
70619,6,5,6
70620,5,5,5
70625,7,7,7
70628,5,5,5
70631,6,6,6
70640,1,1,1
70641,8,8,8
70642,6,6,6
70643,8,8,8
70649,6,6,6
70650,5,4,5
70652,8,7,7
70655,6,6,6
70661,8,8,8
70664,4,4,4
70666,8,8,8
70671,1,2,2
70688,8,8,8
70689,3,3,4
70690,8,8,8
70696,5,5,6
70697,7,7,7
70701,2,2,2
70709,8,8,8
70713,7,8,7
70714,7,7,7
70715,8,8,8
70721,1,1,1
70722,8,8,8
70726,8,8,7
70732,1,1,2
70733,7,7,7
70737,8,8,7
70745,6,6,6
70755,8,8,8
70758,4,4,3
70765,8,8,8
70768,2,2,2
70770,5,4,4
70772,5,5,5
70774,6,7,6
70777,3,3,3
70783,8,8,8
70787,1,1,1
70795,3,3,3
70796,7,7,7
70808,1,1,1
70810,1,1,1
70811,5,6,4
70812,6,6,6
70814,4,5,4
70816,5,5,5
70822,8,8,8
70830,4,4,4
70839,7,8,7
70841,5,5,5
70844,7,6,7
70855,1,1,1
70856,5,4,5
70861,5,6,5
70863,3,3,3
70866,6,6,6
70869,7,7,7
70871,8,8,8
70879,2,2,2
70880,6,6,6
70887,5,4,5
70888,6,5,6
70901,5,5,5
70902,6,6,6
70903,8,8,8
70911,5,5,5
70912,8,8,8
70917,5,5,5
70919,3,2,3
70923,2,2,3
70925,8,8,8
70942,6,6,6
70945,5,5,5
70949,8,8,8
70951,8,8,8
70959,4,4,5
70960,8,8,8
70966,2,2,2
70969,6,6,6
70970,8,8,8
70975,8,8,8
70983,7,7,8
70984,8,8,8
70995,1,2,2
70997,1,2,1
70998,8,8,8
71004,5,6,5
71012,4,4,4
71016,7,8,8
71021,1,1,1
71022,7,7,7
71024,6,6,6
71025,1,1,1
71027,1,2,1
71040,6,6,6
71047,6,6,6
71048,2,2,2
71052,6,6,6
71057,6,6,6
71058,1,1,1
71059,2,2,2
71065,8,8,8
71066,8,8,8
71069,5,5,5
71077,8,8,8
71078,7,7,7
71079,8,8,8
71082,1,1,1
71083,3,3,3
71089,8,8,8
71093,7,7,7
71113,8,8,8
71114,8,8,8
71116,7,7,7
71119,1,1,1
71121,1,2,1
71124,8,8,8
71127,6,6,6
71131,3,3,3
71137,8,8,8
71147,8,7,8
71149,1,2,2
71151,5,6,5
71163,8,8,8
71167,6,6,6
71173,6,6,6
71175,2,2,2
71177,4,4,4
71178,2,2,2
71180,8,8,8
71186,8,8,8
71189,6,6,6
71190,8,8,8
71194,6,6,6
71202,8,8,8
71204,6,6,6
71209,7,7,7
71211,6,6,6
71216,8,8,8
71222,8,8,8
71223,5,5,5
71224,6,6,6
71232,6,6,6
71235,3,3,2
71243,8,8,8
71245,5,5,5
71248,5,5,5
71253,4,4,4
71256,4,5,4
71267,8,7,8
71270,8,8,8
71275,8,8,8
71281,7,7,7
71284,6,6,6
71292,7,7,7
71296,8,8,8
71297,8,8,8
71300,5,5,5
71301,6,6,6
71304,7,7,7
71305,1,1,1
71308,8,8,8
71312,8,8,8
71313,6,5,6
71319,8,8,8
71320,8,8,8
71321,6,6,6
71324,1,2,1
71333,4,4,4
71337,6,6,6
71339,1,1,1
71342,7,8,7
71344,6,6,6
71346,6,6,6
71356,7,7,7
71371,7,7,7
71372,1,1,1
71381,1,1,1
71382,2,1,2
71384,8,8,8
71394,7,7,7
71396,4,4,3
71407,7,7,7
71409,6,6,7
71411,8,8,8
71414,3,3,3
71415,8,8,8
71420,8,8,8
71425,8,8,8
71430,3,3,3
71441,6,6,6
71449,6,6,6
71457,8,8,8
71458,6,6,6
71460,3,4,3
71461,4,4,4
71463,5,4,5
71465,8,8,8
71466,8,7,8
71468,7,7,7
71470,1,1,1
71472,6,6,6
71473,8,8,8
71477,7,7,7
71485,7,7,7
71490,6,7,6
71494,8,8,8
71505,1,1,1
71510,8,8,8
71513,8,8,8
71515,8,8,8
71520,2,2,2
71527,8,8,8
71530,7,7,7
71533,8,8,8
71534,2,2,2
71537,7,7,7
71539,7,7,7
71550,6,6,6
71556,8,8,8
71558,2,1,1
71574,7,7,7
71579,7,7,7
71588,3,3,3
71589,1,1,1
71592,5,5,5
71595,6,6,6
71599,1,1,1
71604,8,8,8
71605,7,7,7
71606,1,1,1
71609,4,4,4
71616,7,7,7
71617,8,8,8
71620,2,2,2
71622,3,5,4
71625,6,5,5
71626,7,8,7
71629,1,1,1
71634,6,6,6
71636,7,7,7
71641,6,7,6
71644,7,7,7
71648,8,8,8
71651,5,5,5
71653,7,7,7
71654,5,5,5
71657,8,8,8
71660,8,7,7
71661,8,8,8
71662,3,4,4
71664,5,5,5
71665,7,6,7
71671,1,1,1
71674,1,1,1
71687,2,4,2
71689,8,8,8
71690,3,3,3
71691,7,7,7
71692,7,7,6
71697,8,8,8
71704,6,6,6
71707,1,2,1
71709,2,2,2
71710,6,6,6
71712,5,5,5
71719,8,8,8
71723,5,5,5
71726,7,7,7
71727,5,5,5
71731,5,6,5
71733,6,6,6
71744,4,4,5
71746,5,5,6
71749,3,3,3
71753,8,8,8
71754,5,6,5
71755,1,1,1
71759,8,8,8
71760,8,8,8
71772,4,4,4
71773,8,8,8
71775,8,8,8
71778,8,8,8
71779,8,8,8
71782,5,4,5
71790,5,5,5
71793,7,7,7
71797,1,1,1
71798,3,3,3
71799,7,8,7
71818,4,3,4
71819,5,5,5
71825,6,6,6
71831,2,2,2
71832,8,8,8
71833,1,1,1
71836,5,5,5
71837,8,8,8
71838,7,7,7
71844,1,2,1
71846,4,3,4
71847,8,8,8
71852,8,8,8
71855,8,8,8
71858,8,8,8
71862,8,8,8
71864,5,4,5
71867,2,2,2
71877,3,4,4
71878,2,2,2
71882,8,8,8
71885,5,5,5
71886,3,2,3
71888,8,8,8
71890,8,8,8
71891,3,3,3
71892,5,5,5
71897,6,6,6
71898,4,4,4
71902,5,5,5
71911,8,8,8
71920,5,5,5
71926,5,6,6
71928,6,6,6
71946,6,6,6
71956,5,5,5
71958,6,6,6
71959,8,8,8
71960,5,5,5
71968,3,2,4
71972,8,8,8
71977,2,2,2
71982,1,1,1
71983,4,4,4
71984,7,7,7
71997,5,3,4
71998,3,3,3
72001,7,7,7
72004,7,7,7
72005,7,7,7
72008,8,8,8
72015,6,7,7
72021,6,6,6
72022,6,6,6
72025,8,8,8
72026,8,8,8
72031,5,5,5
72037,4,4,4
72040,7,7,7
72041,8,8,8
72043,8,8,8
72046,8,8,8
72049,8,8,8
72053,8,8,8
72055,8,8,8
72057,8,8,8
72068,6,5,6
72071,1,1,1
72075,4,3,3
72084,8,8,8
72088,7,8,8
72089,2,1,1
72094,8,8,8
72095,4,4,4
72101,6,6,6
72105,7,6,7
72106,6,6,6
72110,5,4,5
72111,6,6,6
72112,8,8,8
72120,2,2,2
72121,8,8,8
72122,8,8,8
72134,6,6,6
72143,6,6,6
72144,8,8,8
72145,3,4,3
72146,7,7,7
72152,7,7,7
72154,3,3,3
72159,7,7,7
72160,8,8,8
72162,4,4,4
72164,3,4,3
72167,6,6,6
72171,6,6,6
72176,6,6,6
72178,4,4,4
72182,8,7,8
72186,5,5,5
72187,3,3,4
72190,4,3,3
72194,6,6,6
72196,8,8,8
72202,1,1,1
72206,4,4,4
72217,6,6,6
72220,3,3,3
72221,3,4,3
72222,6,6,6
72223,8,8,8
72225,5,5,5
72230,8,7,7
72234,8,8,8
72236,8,8,8
72239,8,8,8
72243,5,5,5
72244,7,8,7
72245,7,7,7
72247,1,1,1
72249,8,8,8
72256,6,6,6
72257,3,3,3
72258,2,2,2
72259,6,6,6
72260,8,8,8
72263,1,1,1
72268,7,6,7
72271,5,5,5
72276,8,8,8
72279,4,4,4
72280,7,7,7
72284,1,1,1
72287,8,8,8
72290,3,3,3
72310,1,2,1
72311,8,8,8
72320,6,6,6
72321,2,2,2
72336,6,6,6
72344,8,8,8
72346,2,3,3
72350,7,7,7
72355,1,2,1
72357,6,6,6
72359,8,8,8
72360,8,8,8
72366,8,8,8
72368,5,5,5
72369,6,6,6
72374,6,6,6
72379,6,6,6
72380,7,7,7
72385,6,6,6
72386,2,1,2
72390,1,1,1
72391,1,1,1
72392,8,7,7
72399,6,6,6
72401,8,8,8
72404,5,5,5
72412,4,4,4
72420,6,6,6
72422,1,2,2
72425,4,3,4
72429,4,4,4
72432,7,6,7
72442,7,7,7
72445,7,7,7
72455,7,7,7
72456,7,7,7
72457,1,1,1
72462,5,5,5
72464,6,6,6
72469,2,2,2
72474,6,6,6
72485,6,6,6
72489,4,4,4
72493,6,6,6
72504,8,8,8
72505,8,8,8
72506,8,8,8
72510,4,5,4
72515,8,8,8
72516,1,2,2
72518,2,2,2
72519,6,6,6
72520,8,8,8
72524,8,8,8
72536,5,5,5
72548,7,8,7
72552,8,8,8
72554,2,2,2
72557,1,1,1
72558,5,5,5
72559,4,4,4
72566,1,1,1
72570,2,3,2
72571,2,2,2
72590,8,8,8
72595,3,4,3
72608,2,2,1
72619,7,7,7
72622,8,8,8
72623,8,8,8
72625,8,8,8
72628,6,6,6
72629,7,7,7
72630,8,8,8
72631,5,5,5
72633,2,4,2
72636,8,8,8
72645,8,8,8
72647,6,5,6
72650,8,8,8
72651,7,7,7
72657,6,6,6
72659,8,8,8
72665,1,1,1
72667,5,5,5
72670,3,2,2
72673,4,4,4
72674,8,8,8
72675,2,2,2
72677,7,7,7
72683,3,3,3
72684,6,6,5
72693,8,8,8
72706,3,4,3
72711,8,8,8
72714,7,7,6
72716,5,5,5
72721,3,3,3
72723,7,7,6
72725,6,5,6
72728,2,2,2
72732,8,8,8
72734,5,5,5
72739,5,5,6
72744,8,8,8
72747,8,8,8
72751,6,6,6
72752,6,7,6
72757,2,2,2
72759,1,1,1
72761,7,7,7
72770,4,5,4
72771,1,1,1
72777,6,7,6
72780,8,8,8
72781,3,3,3
72784,8,8,8
72791,5,5,5
72797,6,6,6
72800,8,7,7
72823,4,3,4
72827,6,6,6
72828,8,8,8
72830,6,6,6
72832,8,8,8
72833,5,5,5
72843,1,2,2
72848,7,7,7
72849,5,5,5
72850,8,8,8
72856,8,8,8
72860,1,1,1
72863,1,1,1
72867,8,8,8
72876,6,6,6
72879,6,6,6
72897,6,6,6
72900,8,8,8
72902,4,5,4
72905,4,5,5
72906,7,7,7
72908,7,7,7
72909,8,8,8
72914,7,7,7
72915,2,3,3
72917,8,8,8
72920,7,7,7
72922,4,4,4
72925,5,4,5
72936,4,4,4
72938,3,3,3
72942,3,2,3
72943,7,7,7
72947,6,6,6
72949,5,5,5
72952,2,2,2
72956,6,6,6
72960,5,5,5
72964,6,5,6
72969,8,8,8
72971,1,1,1
72972,7,6,7
72975,8,8,8
72979,7,7,7
72982,2,2,2
72985,8,8,8
72993,8,8,8
72997,2,3,3
73000,2,2,2
73005,7,8,7
73008,4,5,4
73018,6,6,6
73022,7,6,7
73029,7,7,7
73032,8,8,8
73034,8,8,8
73039,4,5,4
73042,7,7,7
73043,8,8,8
73045,8,8,8
73047,8,8,8
73050,7,7,7
73052,3,2,4
73053,1,1,1
73056,6,6,5
73059,5,5,5
73060,4,4,4
73063,4,6,5
73065,5,5,5
73069,5,5,6
73074,7,6,7
73079,5,4,5
73081,1,1,1
73084,6,6,6
73086,4,3,3
73087,4,4,5
73090,8,8,8
73091,8,8,8
73092,6,6,6
73095,8,8,8
73100,5,6,5
73101,1,1,1
73107,4,5,4
73110,6,6,6
73111,4,4,5
73113,6,6,6
73119,2,2,2
73120,3,3,3
73125,7,7,7
73126,7,7,6
73130,7,7,7
73137,6,6,6
73138,6,6,6
73140,8,8,8
73143,4,4,5
73145,2,3,2
73148,6,5,6
73154,1,1,1
73167,5,5,5
73169,5,5,5
73172,4,4,4
73182,5,5,6
73183,7,7,7
73184,8,8,8
73190,8,8,8
73191,1,1,1
73193,8,8,8
73196,8,8,8
73201,4,4,4
73202,6,6,6
73204,8,8,8
73215,6,6,6
73218,6,6,6
73220,5,3,4
73221,2,2,2
73234,8,8,8
73239,6,6,6
73241,4,3,4
73244,1,1,2
73245,7,8,7
73248,8,8,8
73250,6,6,6
73253,1,1,1
73254,5,4,4
73255,7,7,7
73258,8,8,8
73259,6,6,6
73264,8,8,8
73265,5,5,5
73275,8,8,8
73277,6,7,6
73281,8,8,8
73282,8,8,8
73283,6,6,6
73286,5,5,5
73287,5,5,5
73292,8,8,8
73299,7,8,7
73302,8,8,8
73314,7,7,7
73316,8,8,8
73322,8,8,8
73326,1,1,1
73330,8,8,8
73331,1,1,1
73339,6,6,6
73348,8,8,8
73349,8,8,8
73352,6,6,6
73356,1,1,1
73364,1,1,1
73365,8,8,8
73370,6,6,6
73371,7,7,7
73383,8,8,8
73387,6,6,6
73389,7,7,7
73392,1,1,1
73394,5,5,5
73401,5,5,6
73412,8,8,8
73415,5,4,5
73417,4,4,4
73422,3,4,4
73427,6,6,6
73440,4,5,4
73443,3,4,3
73454,3,3,3
73457,6,6,6
73462,7,6,7
73465,4,4,4
73472,8,8,8
73475,8,8,8
73478,8,8,8
73485,2,2,2
73490,4,4,4
73497,8,8,8
73499,8,8,8
73505,8,8,8
73511,3,2,3
73517,8,8,8
73529,7,7,7
73531,8,7,8
73533,7,7,7
73540,6,6,6
73541,5,5,5
73550,4,4,4
73556,8,8,8
73560,8,7,8
73568,6,6,6
73572,8,7,8
73577,5,5,4
73584,1,1,1
73585,7,7,7
73591,8,8,8
73595,8,8,8
73596,2,3,3
73597,7,7,6
73599,5,5,5
73605,8,8,8
73610,3,3,3
73611,6,6,6
73613,7,7,7
73622,6,7,6
73628,8,8,8
73634,1,1,1
73646,8,8,8
73649,5,6,5
73651,6,6,6
73661,2,2,2
73662,5,5,5
73667,7,7,7
73675,8,8,8
73677,8,8,8
73682,4,5,5
73683,7,7,7
73684,8,8,8
73688,3,3,3
73691,7,7,7
73696,7,7,7
73701,3,3,2
73705,8,8,8
73709,4,4,4
73711,2,2,2
73712,6,5,6
73718,8,7,7
73719,4,4,4
73720,8,8,8
73722,4,4,4
73723,6,6,6
73724,7,7,7
73725,7,7,7
73728,5,5,5
73729,6,6,6
73730,3,3,3
73731,8,8,8
73733,8,8,8
73735,8,8,8
73743,4,4,4
73744,3,4,3
73750,8,8,8
73751,1,1,1
73753,1,1,1
73754,3,4,3
73756,2,2,2
73759,6,6,6
73761,7,7,7
73767,7,7,7
73768,8,8,8
73771,2,4,3
73773,5,4,5
73778,8,8,8
73781,6,6,6
73782,2,2,2
73786,2,2,2
73793,5,5,5
73796,8,8,7
73805,4,4,4
73807,7,7,6
73808,8,8,8
73811,2,2,2
73816,8,8,8
73818,4,4,4
73820,6,6,6
73827,7,7,7
73831,1,1,1
73840,5,5,5
73841,7,8,7
73854,8,7,8
73857,8,8,8
73860,8,8,8
73864,2,2,2
73865,6,6,6
73868,5,5,5
73869,5,5,5
73874,5,6,6
73876,1,1,1
73877,7,7,7
73879,8,7,8
73881,8,8,8
73889,5,7,6
73892,8,8,8
73893,8,8,8
73897,8,8,8
73900,5,6,5
73901,6,6,6
73902,1,1,1
73905,7,7,7
73909,2,3,2
73912,4,5,4
73913,3,3,3
73915,7,7,7
73916,3,3,3
73926,7,7,7
