Id,Response_2,Response_1,Response_3
70118,5,5,5
70123,5,5,5
70127,8,8,8
70133,8,8,8
70137,7,6,7
70140,6,6,5
70141,6,6,5
70146,2,1,2
70151,8,8,8
70156,8,8,8
70161,6,6,5
70162,2,2,2
70166,1,1,1
70180,6,6,6
70182,6,6,7
70187,6,6,6
70192,5,5,5
70211,1,1,1
70219,6,6,6
70220,4,2,5
70228,8,8,8
70231,6,6,5
70234,4,5,5
70238,2,1,2
70241,2,2,2
70247,6,6,7
70251,8,8,8
70252,8,8,8
70256,7,7,7
70257,8,8,8
70260,1,1,1
70265,8,8,7
70267,8,8,8
70268,8,8,8
70269,7,7,7
70274,6,6,6
70277,5,5,5
70283,1,1,2
70294,3,4,4
70304,8,8,8
70306,6,6,6
70309,8,8,8
70312,8,8,8
70313,6,6,7
70327,1,1,1
70331,5,5,5
70333,1,1,1
70334,8,8,8
70337,6,6,6
70341,7,7,7
70342,6,6,5
70343,1,1,1
70345,6,5,6
70346,2,2,3
70347,5,5,5
70348,6,6,6
70349,8,8,7
70350,8,8,8
70353,8,8,8
70354,6,6,7
70355,7,7,8
70356,7,7,7
70360,2,2,2
70362,8,8,8
70364,7,6,6
70372,5,5,4
70377,8,8,8
70378,1,1,1
70381,8,8,8
70382,5,4,5
70384,6,6,6
70392,5,6,6
70393,8,8,7
70400,7,6,6
70408,8,8,8
70410,5,5,5
70414,8,8,8
70415,1,1,1
70416,6,6,6
70418,1,1,2
70432,1,1,2
70434,7,7,7
70437,7,7,6
70439,6,6,6
70445,2,2,2
70448,3,4,3
70452,8,8,8
70454,8,8,7
70456,8,8,8
70457,7,7,7
70461,8,8,7
70468,8,8,8
70469,6,6,7
70475,7,6,6
70481,6,6,5
70483,8,8,8
70489,2,2,2
70490,6,6,6
70491,6,6,6
70492,8,8,8
70496,6,6,6
70499,7,7,7
70502,8,8,8
70506,5,5,4
70507,2,2,2
70511,6,6,7
70512,8,8,7
70513,2,2,1
70523,1,1,1
70528,8,8,8
70530,8,8,8
70537,2,2,2
70540,8,8,8
70541,6,6,7
70542,6,6,5
70545,8,8,8
70547,5,6,5
70548,8,8,8
70555,1,1,1
70559,8,8,8
70566,1,2,2
70570,7,7,6
70571,8,8,8
70581,6,6,6
70582,8,8,7
70583,1,1,1
70586,8,8,7
70587,5,5,6
70594,5,5,5
70596,8,8,8
70606,5,5,4
70607,8,8,8
70608,8,8,8
70614,1,1,2
70619,6,5,5
70620,6,6,5
70625,7,7,7
70628,5,5,5
70631,6,7,6
70640,1,1,1
70641,8,8,8
70642,6,6,7
70643,8,8,8
70649,6,6,7
70650,5,5,4
70652,7,7,7
70655,6,7,7
70661,8,8,8
70664,2,2,3
70666,8,8,8
70671,2,2,2
70688,8,8,8
70689,2,2,3
70690,8,8,8
70696,6,5,5
70697,7,8,8
70701,1,2,2
70709,8,8,8
70713,8,8,8
70714,7,7,7
70715,8,8,8
70721,1,1,1
70722,8,8,8
70726,8,8,8
70732,1,1,1
70733,7,7,8
70737,8,8,8
70745,6,6,7
70755,8,8,8
70758,2,3,3
70765,8,8,8
70768,2,2,2
70770,4,4,3
70772,5,5,5
70774,7,7,7
70777,2,2,2
70783,8,8,8
70787,1,1,1
70795,2,2,3
70796,7,7,7
70808,1,1,1
70810,1,1,1
70811,6,5,4
70812,6,6,6
70814,5,5,4
70816,6,6,6
70822,8,8,8
70830,4,4,4
70839,8,8,7
70841,5,5,5
70844,7,6,7
70855,1,1,1
70856,5,5,5
70861,6,6,6
70863,2,2,3
70866,7,7,7
70869,8,7,8
70871,8,8,8
70879,2,2,1
70880,6,6,6
70887,5,4,4
70888,6,6,6
70901,6,5,5
70902,6,6,6
70903,8,8,8
70911,5,6,5
70912,8,8,8
70917,5,6,5
70919,2,2,2
70923,2,2,3
70925,8,8,8
70942,6,6,7
70945,6,6,5
70949,8,8,8
70951,8,8,8
70959,4,5,4
70960,8,8,8
70966,1,1,2
70969,7,7,6
70970,8,8,8
70975,8,8,8
70983,8,8,8
70984,8,8,8
70995,1,1,1
70997,1,1,2
70998,8,8,8
71004,6,6,5
71012,5,5,4
71016,8,8,8
71021,1,1,1
71022,8,8,7
71024,6,6,6
71025,1,1,1
71027,1,1,2
71040,7,6,6
71047,6,7,7
71048,2,1,1
71052,6,6,7
71057,6,6,6
71058,1,1,1
71059,2,2,2
71065,8,8,7
71066,8,8,8
71069,5,6,5
71077,8,8,8
71078,7,8,7
71079,8,8,8
71082,1,1,1
71083,2,2,3
71089,8,8,8
71093,7,7,7
71113,8,8,8
71114,8,8,8
71116,7,7,7
71119,1,1,1
71121,1,1,1
71124,8,8,8
71127,6,6,6
71131,2,2,2
71137,8,8,8
71147,8,7,7
71149,1,2,2
71151,6,6,6
71163,8,8,8
71167,6,6,6
71173,6,6,6
71175,2,1,1
71177,3,5,5
71178,2,2,2
71180,8,8,8
71186,8,8,8
71189,6,6,7
71190,8,8,8
71194,6,6,7
71202,8,8,8
71204,6,6,6
71209,8,8,7
71211,6,6,6
71216,8,8,8
71222,8,8,8
71223,5,5,5
71224,6,6,6
71232,6,6,7
71235,2,2,3
71243,8,8,8
71245,6,6,6
71248,6,6,6
71253,3,2,3
71256,5,5,5
71267,8,8,8
71270,8,8,7
71275,8,8,8
71281,7,7,7
71284,6,6,7
71292,8,8,7
71296,8,8,8
71297,8,8,8
71300,6,6,6
71301,6,7,6
71304,7,7,7
71305,1,1,1
71308,8,8,8
71312,8,8,8
71313,6,6,5
71319,8,8,8
71320,8,8,8
71321,6,6,5
71324,1,1,1
71333,4,5,3
71337,6,6,6
71339,1,1,1
71342,8,8,8
71344,7,6,6
71346,6,6,6
71356,8,7,7
71371,8,8,8
71372,1,1,1
71381,1,1,1
71382,1,1,1
71384,8,8,8
71394,7,7,7
71396,3,2,3
71407,8,8,8
71409,6,6,6
71411,8,8,8
71414,2,2,2
71415,8,8,8
71420,8,8,8
71425,8,8,8
71430,2,2,3
71441,6,6,7
71449,6,6,6
71457,8,8,8
71458,6,6,6
71460,3,2,4
71461,5,5,5
71463,5,5,6
71465,8,8,8
71466,8,8,8
71468,7,7,7
71470,1,1,2
71472,6,6,6
71473,8,8,8
71477,8,8,8
71485,7,7,7
71490,7,7,6
71494,8,8,8
71505,1,1,1
71510,8,8,8
71513,8,8,7
71515,8,8,8
71520,1,2,2
71527,8,8,8
71530,7,7,6
71533,8,8,7
71534,1,1,2
71537,7,7,7
71539,7,7,7
71550,7,7,7
71556,8,8,8
71558,1,1,1
71574,7,7,7
71579,7,7,7
71588,2,2,4
71589,1,1,1
71592,5,5,5
71595,6,6,6
71599,1,1,1
71604,8,8,8
71605,7,7,7
71606,1,1,1
71609,5,5,3
71616,8,8,7
71617,8,8,8
71620,2,2,2
71622,5,5,5
71625,5,6,5
71626,8,8,8
71629,1,1,1
71634,6,6,6
71636,7,8,7
71641,7,7,7
71644,7,8,7
71648,8,8,8
71651,5,6,6
71653,8,8,8
71654,5,6,5
71657,8,8,8
71660,8,7,7
71661,8,8,8
71662,5,5,4
71664,6,6,6
71665,6,7,7
71671,1,1,1
71674,1,1,1
71687,3,3,4
71689,8,8,8
71690,2,2,2
71691,7,7,7
71692,7,7,7
71697,8,8,8
71704,6,6,6
71707,1,2,1
71709,2,1,1
71710,6,6,6
71712,6,6,5
71719,8,8,8
71723,5,5,5
71726,7,7,7
71727,6,6,6
71731,6,6,6
71733,6,6,6
71744,5,4,4
71746,6,6,6
71749,2,2,2
71753,8,8,8
71754,6,6,6
71755,1,1,1
71759,8,8,8
71760,8,8,8
71772,2,2,3
71773,8,8,8
71775,8,8,8
71778,8,8,8
71779,8,8,8
71782,4,3,5
71790,5,5,5
71793,7,7,8
71797,1,1,1
71798,2,2,2
71799,8,8,8
71818,2,2,3
71819,5,6,6
71825,6,6,6
71831,1,2,2
71832,8,8,8
71833,1,1,1
71836,6,6,5
71837,8,8,8
71838,7,7,7
71844,2,2,2
71846,2,2,3
71847,8,8,8
71852,8,8,8
71855,8,8,8
71858,8,8,8
71862,8,8,8
71864,5,5,5
71867,2,2,2
71877,5,5,3
71878,2,2,2
71882,8,8,8
71885,6,6,5
71886,2,2,4
71888,8,8,7
71890,8,8,8
71891,2,2,3
71892,5,5,5
71897,6,6,6
71898,4,3,4
71902,6,6,5
71911,8,8,8
71920,5,5,4
71926,6,6,6
71928,6,6,6
71946,6,6,6
71956,6,5,5
71958,6,6,6
71959,8,8,8
71960,6,6,6
71968,2,2,3
71972,7,8,7
71977,2,2,2
71982,1,1,1
71983,4,5,4
71984,7,8,7
71997,2,3,4
71998,2,2,2
72001,7,7,6
72004,8,7,7
72005,7,8,8
72008,8,8,8
72015,7,7,7
72021,7,7,6
72022,6,7,6
72025,8,8,8
72026,8,7,7
72031,5,6,5
72037,4,5,4
72040,7,7,7
72041,8,8,8
72043,8,8,8
72046,8,8,8
72049,8,8,8
72053,8,8,8
72055,8,8,8
72057,8,8,8
72068,5,6,5
72071,1,1,1
72075,2,2,4
72084,8,8,8
72088,8,8,7
72089,1,1,1
72094,8,8,8
72095,5,5,4
72101,6,6,6
72105,7,7,7
72106,6,6,6
72110,5,5,5
72111,6,6,6
72112,8,8,7
72120,1,1,3
72121,8,8,8
72122,8,8,8
72134,6,6,6
72143,6,6,7
72144,8,8,8
72145,3,2,4
72146,7,7,7
72152,7,8,7
72154,2,2,2
72159,7,8,7
72160,8,8,8
72162,3,4,3
72164,3,3,3
72167,6,6,6
72171,6,6,5
72176,6,6,6
72178,4,5,4
72182,8,8,7
72186,6,6,5
72187,2,2,3
72190,2,4,3
72194,6,6,6
72196,8,8,8
72202,1,1,1
72206,5,5,5
72217,6,7,7
72220,2,2,2
72221,8,2,3
72222,6,6,6
72223,8,8,8
72225,6,6,6
72230,7,7,7
72234,8,8,8
72236,8,8,8
72239,8,8,8
72243,6,6,5
72244,8,8,7
72245,7,7,7
72247,1,1,1
72249,8,8,8
72256,6,6,6
72257,2,2,3
72258,2,2,2
72259,6,6,6
72260,8,8,8
72263,1,1,1
72268,7,7,6
72271,6,6,6
72276,8,8,8
72279,3,3,4
72280,8,8,8
72284,1,1,1
72287,8,8,8
72290,2,2,3
72310,1,1,1
72311,8,8,8
72320,7,6,6
72321,2,2,2
72336,6,6,6
72344,8,8,8
72346,4,2,5
72350,8,8,7
72355,1,1,1
72357,7,6,6
72359,8,8,8
72360,8,8,8
72366,8,8,8
72368,6,6,5
72369,6,6,6
72374,6,6,6
72379,6,6,6
72380,7,7,7
72385,6,6,7
72386,1,1,2
72390,1,1,1
72391,1,1,1
72392,8,8,7
72399,6,6,6
72401,8,8,8
72404,6,6,5
72412,4,4,4
72420,7,7,6
72422,1,1,2
72425,2,4,4
72429,5,5,4
72432,6,6,7
72442,7,7,7
72445,7,7,7
72455,7,7,7
72456,7,7,7
72457,1,1,1
72462,6,6,6
72464,6,7,6
72469,1,1,1
72474,6,6,6
72485,6,7,6
72489,5,5,4
72493,6,7,6
72504,8,8,8
72505,8,8,8
72506,8,8,7
72510,5,5,5
72515,8,8,8
72516,1,1,3
72518,1,1,1
72519,6,6,6
72520,8,8,8
72524,8,8,8
72536,6,6,5
72548,8,8,8
72552,8,8,8
72554,1,2,1
72557,1,1,1
72558,6,6,5
72559,4,3,4
72566,1,1,1
72570,2,2,3
72571,1,1,1
72590,8,8,8
72595,4,2,4
72608,1,1,2
72619,7,7,7
72622,8,8,8
72623,8,8,8
72625,8,8,8
72628,6,6,5
72629,7,7,7
72630,8,8,8
72631,6,5,5
72633,3,5,5
72636,8,8,8
72645,8,8,8
72647,6,6,6
72650,8,8,8
72651,8,8,7
72657,6,6,6
72659,8,8,8
72665,1,1,1
72667,5,6,5
72670,2,2,3
72673,4,5,5
72674,8,8,8
72675,2,2,3
72677,7,7,7
72683,2,3,3
72684,6,7,6
72693,8,8,8
72706,4,2,3
72711,8,8,8
72714,7,7,6
72716,5,5,5
72721,3,2,3
72723,7,7,7
72725,6,6,6
72728,2,1,2
72732,8,8,8
72734,6,6,6
72739,5,5,4
72744,8,8,8
72747,8,8,8
72751,6,6,6
72752,7,6,6
72757,2,1,2
72759,1,1,1
72761,7,7,7
72770,5,5,5
72771,1,1,1
72777,7,7,6
72780,8,8,8
72781,2,2,4
72784,8,8,8
72791,5,2,5
72797,7,7,6
72800,8,8,8
72823,2,2,3
72827,6,6,6
72828,8,8,8
72830,6,6,6
72832,8,8,8
72833,5,6,3
72843,2,1,2
72848,7,8,7
72849,6,6,5
72850,8,8,7
72856,8,8,8
72860,1,1,1
72863,1,1,1
72867,8,8,7
72876,6,6,5
72879,6,6,5
72897,6,6,6
72900,8,8,8
72902,5,5,4
72905,5,5,5
72906,7,7,6
72908,7,7,8
72909,8,8,8
72914,8,8,7
72915,2,2,3
72917,8,8,8
72920,7,7,7
72922,3,2,4
72925,5,5,4
72936,4,2,4
72938,2,2,1
72942,2,2,2
72943,8,8,7
72947,6,6,6
72949,6,6,5
72952,1,1,2
72956,6,6,6
72960,5,5,5
72964,6,6,5
72969,8,8,8
72971,1,1,1
72972,6,6,6
72975,8,8,8
72979,8,7,8
72982,1,1,2
72985,8,8,8
72993,8,8,8
72997,2,2,2
73000,2,1,2
73005,8,8,7
73008,5,5,5
73018,6,6,6
73022,6,6,6
73029,7,8,7
73032,8,8,8
73034,8,8,8
73039,5,5,4
73042,7,7,7
73043,8,8,8
73045,8,8,8
73047,8,8,8
73050,7,7,7
73052,2,2,2
73053,1,1,1
73056,6,6,5
73059,6,6,6
73060,4,5,5
73063,6,6,5
73065,6,5,5
73069,6,6,5
73074,7,7,6
73079,4,5,5
73081,1,1,1
73084,6,6,6
73086,2,2,2
73087,5,5,5
73090,8,8,8
73091,8,8,8
73092,6,6,6
73095,8,8,8
73100,6,6,6
73101,1,1,1
73107,5,6,5
73110,6,6,6
73111,4,2,5
73113,6,6,6
73119,2,2,2
73120,2,2,3
73125,7,7,7
73126,7,7,7
73130,7,7,7
73137,6,6,6
73138,6,6,6
73140,8,8,8
73143,5,5,5
73145,2,2,3
73148,6,5,5
73154,1,1,1
73167,6,5,5
73169,6,5,5
73172,2,3,5
73182,6,5,5
73183,8,7,7
73184,8,8,8
73190,8,8,8
73191,1,1,1
73193,8,8,8
73196,8,8,8
73201,3,5,4
73202,6,6,6
73204,8,8,8
73215,6,6,6
73218,6,6,6
73220,2,2,3
73221,2,2,2
73234,8,8,8
73239,6,6,5
73241,2,2,4
73244,1,1,1
73245,8,8,7
73248,8,8,8
73250,6,6,4
73253,1,1,1
73254,5,2,5
73255,8,8,7
73258,8,8,8
73259,6,6,6
73264,8,8,8
73265,5,6,6
73275,8,8,8
73277,7,7,7
73281,8,8,8
73282,8,8,8
73283,6,7,6
73286,6,6,5
73287,6,6,6
73292,8,8,8
73299,8,8,8
73302,8,8,8
73314,8,7,7
73316,8,8,8
73322,8,8,8
73326,1,1,1
73330,8,8,8
73331,1,1,1
73339,6,6,6
73348,8,8,8
73349,8,8,7
73352,6,6,6
73356,1,1,1
73364,1,1,1
73365,8,8,8
73370,7,7,6
73371,8,8,8
73383,8,8,8
73387,6,6,7
73389,7,7,7
73392,1,1,1
73394,6,6,6
73401,6,6,6
73412,8,8,8
73415,5,5,5
73417,5,5,4
73422,4,4,3
73427,6,6,6
73440,5,6,5
73443,2,3,4
73454,2,2,3
73457,7,6,6
73462,6,7,6
73465,5,5,4
73472,8,8,8
73475,8,8,8
73478,8,8,8
73485,2,1,2
73490,3,4,4
73497,8,8,8
73499,8,8,8
73505,8,8,8
73511,2,2,2
73517,8,8,8
73529,7,7,6
73531,7,8,7
73533,7,8,7
73540,6,6,6
73541,6,6,5
73550,5,5,4
73556,8,8,8
73560,8,8,8
73568,6,7,6
73572,7,8,7
73577,5,5,5
73584,1,1,1
73585,7,7,6
73591,8,8,8
73595,8,8,8
73596,2,2,2
73597,7,7,7
73599,5,6,5
73605,8,8,8
73610,2,3,3
73611,7,7,6
73613,7,7,7
73622,7,7,7
73628,8,8,8
73634,1,1,2
73646,8,8,8
73649,6,6,5
73651,7,6,6
73661,1,1,2
73662,5,6,5
73667,7,7,7
73675,8,8,8
73677,8,8,8
73682,5,5,5
73683,7,7,8
73684,8,8,8
73688,2,2,3
73691,7,7,7
73696,7,7,7
73701,2,2,3
73705,8,8,8
73709,5,5,5
73711,1,1,1
73712,6,5,5
73718,8,8,8
73719,4,4,4
73720,8,8,8
73722,3,2,3
73723,6,6,6
73724,7,7,7
73725,7,6,6
73728,5,5,6
73729,6,6,6
73730,2,2,3
73731,8,8,8
73733,8,8,8
73735,8,8,8
73743,2,3,4
73744,2,3,4
73750,8,8,8
73751,1,1,1
73753,1,1,1
73754,4,2,5
73756,1,1,1
73759,6,6,7
73761,7,7,7
73767,8,7,8
73768,8,8,8
73771,4,2,4
73773,5,3,4
73778,8,8,8
73781,7,6,7
73782,1,1,2
73786,1,1,1
73793,6,6,5
73796,8,8,8
73805,5,2,3
73807,7,7,7
73808,8,8,8
73811,2,2,2
73816,8,8,8
73818,4,3,3
73820,6,7,7
73827,7,7,8
73831,1,1,1
73840,6,5,5
73841,8,8,8
73854,8,7,7
73857,8,8,8
73860,8,8,8
73864,2,2,3
73865,6,6,6
73868,5,6,5
73869,5,6,6
73874,6,6,6
73876,1,1,1
73877,7,8,7
73879,7,8,7
73881,8,8,8
73889,7,8,7
73892,8,8,8
73893,8,8,8
73897,8,8,8
73900,6,6,6
73901,6,6,6
73902,1,1,1
73905,8,8,7
73909,2,2,3
73912,5,5,5
73913,2,2,3
73915,7,7,7
73916,2,2,2
73926,7,8,7
73928,2,1,2
73929,1,1,2
73930,8,8,8
73931,5,5,4
73932,7,7,6
73934,8,8,8
73941,8,8,8
73948,7,7,6
73953,6,6,6
73954,1,1,1
73955,6,6,7
73968,5,5,5
73970,6,6,6
73972,5,2,2
73978,8,8,8
73979,8,8,7
73982,5,5,5
73990,5,2,4
74000,8,8,8
74003,8,8,8
74006,8,8,8
74013,8,8,8
74018,5,5,4
74024,7,7,7
74032,1,1,1
74037,5,5,5
74043,1,1,2
74044,8,8,8
74046,8,8,8
74048,3,3,4
74051,5,5,5
74052,8,8,8
74057,7,7,7
74058,1,1,1
74059,8,8,8
74062,4,2,3
74065,7,8,7
74069,4,5,5
74070,5,5,5
74073,8,8,8
74074,2,2,2
74075,2,2,2
74081,8,8,7
74082,7,7,7
74083,7,7,7
74089,8,8,8
74091,8,8,8
74097,8,8,8
74114,7,7,7
74116,5,6,5
74119,6,6,5
74123,7,7,7
74125,1,1,1
74129,4,5,3
74131,6,6,6
74135,8,8,8
74136,7,7,7
74139,2,2,2
74141,8,8,8
74142,8,8,6
74153,6,6,6
74158,2,2,2
74159,6,6,6
74161,1,2,2
74162,1,2,2
74168,5,5,5
74175,4,5,4
74185,7,6,6
74188,3,5,5
74192,1,1,1
74194,2,2,2
74195,2,1,3
74196,6,6,5
74207,8,8,8
74215,1,1,1
74222,7,7,7
74225,2,3,4
74226,8,8,7
74228,5,5,5
74229,6,7,7
74231,6,7,6
74240,8,8,8
74245,8,8,8
74248,8,8,8
74249,7,7,7
74251,8,8,8
74253,2,2,2
74254,1,1,1
74265,8,8,8
74266,6,7,8
74271,2,1,2
74277,6,6,6
74280,8,8,8
74281,8,8,7
74283,7,7,7
74285,7,7,7
74287,8,8,8
74288,7,7,7
74289,5,5,6
74295,1,1,1
74302,6,6,6
74303,8,8,8
74304,8,8,7
74305,5,5,3
74309,8,8,8
74321,1,1,1
74322,8,8,8
74332,1,1,1
74333,8,8,7
74334,6,7,7
74346,2,2,3
74351,1,1,1
74352,8,8,7
74356,1,1,1
74357,2,5,4
74363,8,7,7
74364,7,7,7
74367,8,8,8
74378,8,8,8
74379,7,7,6
74380,1,1,1
74381,8,8,8
74386,7,7,8
74387,8,8,8
74391,8,8,8
74399,8,8,8
74405,7,7,7
74406,1,1,1
74408,2,2,4
74419,6,6,5
74421,5,5,5
74423,7,7,6
74424,8,8,8
74427,5,5,5
74429,6,6,5
74436,5,5,4
74443,2,4,3
74455,6,6,6
74456,6,7,7
74469,8,8,8
74471,5,5,5
74475,5,5,5
74476,3,2,5
74488,8,8,8
74491,1,1,1
74496,2,2,4
74502,6,6,6
74504,8,8,8
74506,5,5,5
74513,2,3,4
74515,8,8,8
74516,8,8,8
74517,7,7,8
74522,5,5,5
74529,8,8,8
74530,4,4,4
74537,8,8,8
74539,6,6,6
74541,8,8,8
74544,2,2,3
74549,8,8,8
74551,7,7,7
74555,2,2,3
74556,8,8,8
74558,1,2,2
74560,5,5,5
74561,7,7,6
74565,8,8,8
74569,2,3,3
74574,1,1,2
74580,8,8,8
74586,7,7,7
74588,3,5,5
74590,5,5,5
74597,1,1,1
74604,7,7,7
74612,8,8,8
74615,2,2,3
74618,8,8,8
74621,5,5,4
74623,6,6,6
74625,8,8,8
74628,8,8,8
74631,8,8,8
74642,8,8,8
74647,8,7,6
74648,2,2,2
74650,8,8,8
74655,8,8,7
74662,8,8,8
74664,6,6,6
74665,2,2,2
74667,2,3,3
74673,6,6,6
74676,6,6,6
74678,6,6,6
74682,8,8,8
74683,5,6,5
74684,8,8,8
74688,8,8,8
74689,8,8,7
74691,5,5,5
74696,6,6,6
74697,8,8,8
74700,5,5,5
74709,7,7,6
74710,6,6,6
74712,5,5,5
74713,8,8,8
74714,5,5,5
74715,8,8,8
74718,8,8,8
74719,5,5,5
74720,8,8,7
74722,6,6,6
74723,8,8,8
74731,8,8,8
74736,8,8,8
74737,7,7,8
74738,6,6,6
74741,8,8,8
74748,2,2,4
74750,7,7,7
74754,6,6,6
74757,6,6,6
74758,8,8,8
74766,5,6,6
74772,1,1,1
74778,4,4,3
74779,6,6,7
74780,8,8,8
74781,8,8,8
74782,8,8,8
74783,7,7,7
74793,2,3,5
74795,7,7,7
74799,2,2,2
74800,8,8,8
74808,6,6,6
74811,6,6,6
74813,1,1,1
74818,6,6,6
74830,7,6,7
74839,6,6,6
74840,7,7,7
74850,7,7,7
74851,2,3,3
74852,7,8,8
74853,2,2,3
74854,4,5,5
74861,6,6,6
74862,8,8,8
74866,8,8,8
74868,1,2,2
74871,8,8,8
74874,8,8,8
74879,6,6,5
74887,6,6,6
74888,7,7,6
74890,6,7,7
74893,4,5,4
74894,2,2,2
74895,7,7,7
74896,2,2,3
74897,4,5,3
74902,2,2,2
74906,6,6,6
74908,7,6,6
74910,8,8,8
74912,2,2,3
74921,8,8,8
74928,7,7,6
74936,1,1,1
74938,7,7,7
74964,8,8,7
74969,1,1,1
74971,1,1,1
74975,6,6,6
74985,8,8,8
74998,8,8,8
75001,8,8,8
75002,8,8,8
75003,7,6,7
75004,1,1,1
75006,3,4,5
75009,6,7,7
75012,7,6,6
75013,2,2,3
75014,1,1,1
75017,8,8,8
75021,1,1,1
75022,8,8,8
75032,7,7,6
75034,8,8,8
75042,8,8,8
75045,7,7,7
75057,7,8,7
75061,2,2,1
75065,4,2,3
75066,6,6,6
75070,3,5,4
75074,6,6,6
75076,2,2,3
75081,4,5,4
75086,6,6,6
75088,5,5,5
75093,8,8,8
75098,7,7,7
75101,6,6,7
75102,7,7,7
75103,7,7,7
75104,5,3,4
75114,2,2,2
75116,2,2,3
75121,8,8,8
75122,8,8,8
75130,6,6,6
75133,4,4,3
75134,5,5,5
75135,5,5,5
75136,2,2,2
75137,6,6,7
75144,6,6,6
75151,8,8,8
75152,6,7,6
75157,8,8,8
75160,6,6,5
75164,8,8,8
75165,2,2,3
75166,7,7,7
75169,1,1,1
75175,7,8,7
75180,5,5,4
75181,8,8,7
75183,7,7,7
75185,8,8,7
75189,7,7,8
75190,1,1,2
75191,2,5,4
75202,8,8,8
75208,7,8,7
75211,5,6,5
75213,1,1,1
75218,8,8,8
75219,2,1,1
75232,2,2,2
75234,8,8,8
75236,4,5,4
75241,6,6,6
75246,8,8,8
75255,8,8,8
75261,4,3,5
75272,6,6,5
75280,5,5,5
75282,8,8,8
75285,8,8,8
75292,4,4,4
75298,7,7,7
75299,8,8,8
75301,7,7,7
75303,8,8,8
75310,8,8,7
75312,6,6,5
75327,8,8,8
75332,7,7,7
75334,7,7,7
75336,7,8,7
75337,8,8,8
75338,2,4,3
75344,7,7,7
75348,8,8,7
75349,8,8,8
75353,8,8,8
75354,1,1,1
75358,8,8,8
75359,8,8,8
75361,4,5,5
75367,2,1,3
75375,7,7,7
75384,8,8,8
75392,8,8,8
75393,4,2,3
75396,8,8,8
75401,5,5,5
75402,8,8,8
75404,2,2,2
75409,2,2,2
75419,8,8,8
75423,1,1,1
75428,6,6,6
75436,5,5,5
75437,8,8,8
75439,8,8,8
75440,6,6,5
75443,8,8,8
75446,8,8,8
75452,1,1,1
75460,7,7,8
75463,3,5,4
75468,6,6,6
75469,8,8,8
75474,3,4,4
75477,1,1,1
75478,5,3,4
75485,8,8,8
75486,2,2,2
75488,6,6,5
75495,5,5,5
75497,1,1,1
75499,8,8,8
75500,1,1,1
75528,7,7,7
75529,8,8,8
75530,5,5,5
75531,8,8,8
75534,6,6,6
75537,6,6,5
75538,1,1,1
75541,8,8,8
75542,8,8,8
75543,6,6,6
75547,8,8,8
75549,6,6,6
75552,8,8,8
75554,2,2,3
75555,7,7,7
75557,8,8,8
75562,1,1,2
75563,8,8,8
75566,8,8,8
75568,8,8,8
75569,1,1,1
75579,6,6,6
75580,7,7,7
75583,6,6,6
75585,8,8,8
75589,8,8,8
75592,6,6,6
75613,1,1,1
75615,7,7,7
75618,7,6,7
75619,7,7,6
75621,8,8,8
75632,6,6,6
75637,7,7,7
75638,8,8,8
75643,1,1,2
75650,8,8,8
75654,5,6,5
75656,1,1,1
75663,1,1,1
75668,5,5,5
75669,6,6,6
75672,8,8,8
75677,2,1,2
75678,8,8,8
75686,8,8,8
75694,6,6,7
75699,6,6,6
75707,5,5,5
75715,8,8,8
75718,8,8,8
75719,1,1,1
75723,8,8,8
75725,3,4,5
75730,6,6,6
75732,7,7,8
75744,8,8,8
75747,2,2,3
75761,8,8,8
75772,1,1,2
75777,8,8,8
75780,2,2,2
75781,7,7,7
75790,7,7,7
75792,8,8,8
75799,1,1,1
75801,7,7,7
75802,1,1,1
75804,8,8,8
75809,7,7,6
75810,2,2,3
75815,7,6,7
75816,7,7,6
75819,8,8,8
75825,8,8,8
75827,2,2,1
75831,7,7,7
75833,8,8,8
75834,2,2,3
75838,5,5,6
75840,4,4,5
75842,6,6,6
75844,8,8,8
75846,8,8,8
75849,4,2,3
75853,6,6,6
75860,6,6,6
75863,7,7,7
75865,8,8,8
75868,8,8,8
75890,7,7,7
75891,2,2,3
75895,8,8,8
75896,6,6,6
75901,1,1,1
75903,4,8,4
75910,6,6,6
75911,8,7,7
75916,6,7,6
75923,1,1,1
75924,8,8,8
75925,1,1,1
75927,8,8,7
75935,1,1,2
75937,5,5,5
75939,8,8,8
75940,7,7,7
75942,8,8,8
75943,7,7,7
75946,6,6,6
75952,5,6,5
75954,8,8,8
75958,2,2,3
75963,7,7,7
75964,6,6,6
75966,7,7,7
75967,6,6,7
75969,5,5,4
75976,8,8,8
75983,6,5,4
75987,4,2,3
75992,8,8,8
76012,6,6,5
76018,6,7,7
76019,1,1,1
76024,6,6,6
76027,6,5,6
76029,6,6,6
76030,8,8,8
76032,7,7,7
76035,1,1,1
76045,8,8,8
76053,5,6,6
76058,8,8,7
76073,3,4,4
76076,2,2,2
76077,8,8,8
76090,7,7,7
76091,8,8,7
76092,2,2,2
76095,6,6,6
76097,8,8,8
76098,2,2,3
76102,6,6,6
76103,8,7,8
76105,7,7,7
76108,8,8,8
76110,2,2,4
76116,1,1,1
76117,8,8,7
76118,8,8,8
76122,7,8,8
76127,2,2,2
76141,8,8,7
76145,6,7,6
76150,2,2,2
76152,7,7,6
76153,8,8,8
76157,8,8,8
76164,8,8,8
76170,2,2,5
76175,8,8,8
